Log file open, 01/30/21 20:32:03
﻿Log file open, 01/30/21 21:20:10
LogInit: LLM is enabled
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountPerSlice:1]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.SampleCount:16]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.JitterIntegration:0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:16]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.HairStrands.DeepShadow.SuperSampling:0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.HairStrands.VisibilityPPLL:0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.HairStrands.RasterizationScale:0.5]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.HairStrands.VelocityRasterizationScale:1]]
[2021.01.31-01.32.04:440][  0]LogInit: Selected Device Profile: [Windows]
[2021.01.31-01.32.04:440][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2021.01.31-01.32.04:440][  0]LogHAL: Display: Platform has ~ 16 GB [17018798080 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2021.01.31-01.32.04:440][  0]LogInit: Going up to parent DeviceProfile []
[2021.01.31-01.32.04:440][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.01.31-01.32.04:440][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:440][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.01.31-01.32.04:440][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.01.31-01.32.04:441][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountPerSlice:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.01.31-01.32.04:441][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.01.31-01.32.04:442][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Scalability.ini]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.SampleCount:16]]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.JitterIntegration:0]]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:16]]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[r.HairStrands.DeepShadow.SuperSampling:0]]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[r.HairStrands.VisibilityPPLL:0]]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[r.HairStrands.RasterizationScale:0.5]]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[r.HairStrands.VelocityRasterizationScale:1]]
[2021.01.31-01.32.04:442][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2021.01.31-01.32.04:442][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2021.01.31-01.32.04:442][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Carla/Desktop/TisGameJam2021/GameJam2021 4.26/Saved/Config/Windows/Engine.ini]
[2021.01.31-01.32.04:442][  0]LogInit: Computer: MSI
[2021.01.31-01.32.04:442][  0]LogInit: User: Carla
[2021.01.31-01.32.04:442][  0]LogInit: CPU Page size=4096, Cores=6
[2021.01.31-01.32.04:442][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2021.01.31-01.32.04:442][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2021.01.31-01.32.04:442][  0]LogMemory: Platform Memory Stats for Windows
[2021.01.31-01.32.04:442][  0]LogMemory: Process Physical Memory: 118.58 MB used, 118.58 MB peak
[2021.01.31-01.32.04:442][  0]LogMemory: Process Virtual Memory: 100.85 MB used, 100.85 MB peak
[2021.01.31-01.32.04:442][  0]LogMemory: Physical Memory: 9249.46 MB used,  6980.93 MB free, 16230.39 MB total
[2021.01.31-01.32.04:442][  0]LogMemory: Virtual Memory: 5208.11 MB used,  134212520.00 MB free, 134217728.00 MB total
[2021.01.31-01.32.04:497][  0]LogWindows: WindowsPlatformFeatures enabled
[2021.01.31-01.32.04:555][  0]LogInit: Physics initialised using underlying interface: PhysX
[2021.01.31-01.32.04:558][  0]LogInit: Using OS detected language (en-US).
[2021.01.31-01.32.04:558][  0]LogInit: Using OS detected locale (en-US).
[2021.01.31-01.32.04:562][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so the 'en' localization will be used.
[2021.01.31-01.32.04:731][  0]LogInit: Setting process to per monitor DPI aware
[2021.01.31-01.32.04:776][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2021.01.31-01.32.04:776][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2021.01.31-01.32.05:041][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.01.31-01.32.05:041][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2021.01.31-01.32.05:041][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2021.01.31-01.32.05:041][  0]LogD3D11RHI: D3D11 adapters:
[2021.01.31-01.32.05:144][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 1070 with Max-Q Design' (Feature Level 11_0)
[2021.01.31-01.32.05:144][  0]LogD3D11RHI:       8081/0/8115 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2021.01.31-01.32.05:165][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics 630' (Feature Level 11_0)
[2021.01.31-01.32.05:165][  0]LogD3D11RHI:       128/0/8115 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2021.01.31-01.32.05:167][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2021.01.31-01.32.05:168][  0]LogD3D11RHI:       0/0/8115 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2021.01.31-01.32.05:168][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2021.01.31-01.32.05:212][  0]LogD3D11RHI: Creating new Direct3DDevice
[2021.01.31-01.32.05:212][  0]LogD3D11RHI:     GPU DeviceId: 0x1ba1 (for the marketing name, search the web for "GPU Device Id")
[2021.01.31-01.32.05:212][  0]LogWindows: EnumDisplayDevices:
[2021.01.31-01.32.05:212][  0]LogWindows:    0. 'Intel(R) UHD Graphics 630' (P:1 D:1)
[2021.01.31-01.32.05:213][  0]LogWindows:    1. 'Intel(R) UHD Graphics 630' (P:0 D:0)
[2021.01.31-01.32.05:213][  0]LogWindows:    2. 'Intel(R) UHD Graphics 630' (P:0 D:0)
[2021.01.31-01.32.05:213][  0]LogWindows:    3. 'NVIDIA GeForce GTX 1070 with Max-Q Design' (P:0 D:0)
[2021.01.31-01.32.05:214][  0]LogWindows:    4. 'NVIDIA GeForce GTX 1070 with Max-Q Design' (P:0 D:0)
[2021.01.31-01.32.05:215][  0]LogWindows:    5. 'NVIDIA GeForce GTX 1070 with Max-Q Design' (P:0 D:0)
